482     IMG_3847.JPG     IMG_3848.JPG  1   0.95911     93.1      1.9    250.2    215 0.071   131 0.586
483     IMG_3847.JPG     IMG_3849.JPG  1   0.94473    211.6      1.5    546.1    209 0.062   142 0.550
484     IMG_3848.JPG     IMG_3849.JPG  1   0.95162    114.6      4.4    269.8    212 0.065   135 0.618
485     IMG_3858.JPG     IMG_3859.JPG  1   0.93683     99.1      0.4    160.4    258 0.056   174 0.643
486     IMG_3858.JPG     IMG_3860.JPG  1   0.57187    260.4     37.9    726.4    139 0.142   34 1.099
491     IMG_3863.JPG     IMG_3864.JPG  1   0.97023    179.2      0.6    292.2    575 0.035   458 0.458
492     IMG_3863.JPG     IMG_3865.JPG  1   0.97241    177.7      0.7    373.0    550 0.035   445 0.449
493     IMG_3864.JPG     IMG_3865.JPG  1   0.97290    145.6      0.4    300.2    561 0.034   463 0.444
494     IMG_3870.JPG     IMG_3871.JPG  1   0.87614     88.5      1.7    154.7    353 0.068   189 0.690
495     IMG_3872.JPG     IMG_3873.JPG  1   0.96529    143.8      0.2    234.4    622 0.035   492 0.466
496     IMG_3937.JPG     IMG_3938.JPG  1   0.86324     69.8      4.2    269.8    224 0.093   77 1.058
497     IMG_3947.JPG     IMG_3948.JPG  1   0.94729     90.8      1.1     89.9    406 0.048   262 0.725
502     IMG_3949.JPG     IMG_3950.JPG  1   0.96312     59.1      1.0     70.0    418 0.047   260 0.644
503     IMG_3958.JPG     IMG_3959.JPG  1   0.95269    144.6      0.4    260.0    746 0.056   397 0.696
504     IMG_3958.JPG     IMG_3960.JPG  1   0.95888    214.6      0.6    424.4    671 0.063   341 0.730
505     IMG_3958.JPG     IMG_3961.JPG  1   0.90027    346.0      3.7   2105.3    352 0.089   155 0.922
506     IMG_3959.JPG     IMG_3960.JPG  1   0.95444     89.1      0.3    158.2    769 0.052   452 0.668
507     IMG_3959.JPG     IMG_3961.JPG  1   0.91231    354.3      3.2   2090.5    374 0.091   141 0.915
508     IMG_3960.JPG     IMG_3961.JPG  1   0.90716    358.8      3.5   2058.7    382 0.083   173 0.948
509     IMG_3973.JPG     IMG_3974.JPG  1   0.70530    110.6      6.2    338.0    319 0.109   83 1.104
512     IMG_3981.JPG     IMG_3983.JPG  1   0.92611    388.2     17.2   2089.7    308 0.105   118 0.969
514     IMG_3982.JPG     IMG_3983.JPG  1   0.93034    279.6      9.5    812.8    538 0.091   188 0.840
517  Picture_002.jpg  Picture_003.jpg  1   0.91098    340.5     21.2   1966.0    38 0.182   21 1.633
518  Picture_005.jpg  Picture_006.jpg  1   0.92703    320.1      3.0    841.4    127 0.075   84 0.791
523  Picture_021.jpg  Picture_024.jpg  1   0.94470    314.2     15.4   1735.6    36 0.144   19 1.496
525  Picture_022.jpg  Picture_023.jpg  1   0.91076    340.1     15.3   1990.0    74 0.093   38 1.090
529  Picture_027.jpg  Picture_028.jpg  1   0.87186    271.6     22.1   3761.9    54 0.147   26 1.389
530  Picture_029.jpg  Picture_031.jpg  1   0.94646    344.1     10.1   2545.2    72 0.113   37 1.197
539        051_c.JPG        052_c.JPG  1   0.91441    295.3     35.5   1885.6    347 0.147   70 0.968
541        052_c.JPG        053_c.JPG  1   0.89043    279.9     30.5   1393.2    871 0.098   235 0.824
543        060_c.JPG        061_c.JPG  1   0.91496    241.0     28.0    910.4    117 0.072   72 0.991
545        070_c.JPG        071_c.JPG  1   0.91552    379.9     20.5   2561.2    655 0.079   262 0.719
554        148_c.JPG        149_c.JPG  1   0.92966    153.9     14.5   1925.3    36 0.062   24 1.309
555        148_c.JPG        150_c.JPG  1   0.95047    137.0      6.3   1831.1    50 0.066   25 1.270
556        149_c.JPG        150_c.JPG  1   0.92587    153.4     11.4   2044.9    62 0.090   31 1.149
557        151_c.JPG        152_c.JPG  1   0.94107    301.1      6.3   2970.6    176 0.120   62 1.076
558        151_c.JPG        153_c.JPG  1   0.91061    332.1     16.2   3563.9    126 0.139   49 1.348
560        152_c.JPG        153_c.JPG  1   0.91011    310.7     18.9   3139.2    101 0.102   35 1.106
561        152_c.JPG        154_c.JPG  1   0.92988    309.8      6.5   2701.7    129 0.127   41 1.196
562        153_c.JPG        154_c.JPG  1   0.93710    328.8     11.7   2768.8    168 0.120   63 1.127
563        158_c.JPG        159_c.JPG  1   0.94395    293.8      4.6   2163.1    327 0.080   121 0.933
666   DSCN1986_m.JPG   DSCN1988_m.JPG  1   0.91627    364.3     16.7   3332.7    436 0.065   237 0.684
674   DSCN2020_m.JPG   DSCN2106_m.JPG  1   0.80454     94.7     38.1    953.3    68 0.119   15 1.202
675   DSCN2020_m.JPG   DSCN2108_m.JPG  1   0.79341    107.7     57.8    865.5    67 0.105   28 1.115
676   DSCN2020_m.JPG   DSCN2110_m.JPG  1   0.84457     79.0     17.4    494.7    71 0.119   30 1.072
677   DSCN2020_m.JPG   DSCN2113_m.JPG  1   0.73934    108.3     52.8   1108.6    79 0.140   31 1.147
680   DSCN2020_m.JPG   DSCN2119_m.JPG  1   0.78213     83.0     38.3    341.1    60 0.108   22 1.185
681   DSCN2021_m.JPG   DSCN2045_m.JPG  1   0.83262    129.3     21.4   2142.1    102 0.112   40 1.319
682   DSCN2021_m.JPG   DSCN2108_m.JPG  1   0.73279    178.4     66.1   1385.5    100 0.106   32 1.188
683   DSCN2021_m.JPG   DSCN2109_m.JPG  1   0.89741    110.2      8.0    613.8    110 0.104   41 1.011
684   DSCN2021_m.JPG   DSCN2111_m.JPG  1   0.87801    188.0     43.2   2193.3    95 0.102   34 1.181
685   DSCN2021_m.JPG   DSCN2112_m.JPG  1   0.88833    142.2     21.2   1077.7    104 0.100   44 1.141
689   DSCN2024_m.JPG   DSCN2026_m.JPG  1   0.75996    106.3     16.6    455.0    78 0.077   41 1.248
690   DSCN2024_m.JPG   DSCN2105_m.JPG  1   0.78909    105.6     56.1   1321.5    60 0.115   20 1.357
695   DSCN2027_m.JPG   DSCN2028_m.JPG  1   0.66867     48.1     28.6    357.7    31 0.190   18 1.644
701   DSCN2031_m.JPG   DSCN2032_m.JPG  1   0.91913    344.9     23.9   1608.2    206 0.049   130 0.676
702   DSCN2031_m.JPG   DSCN2033_m.JPG  1   0.92265    249.0      4.7    807.1    228 0.053   147 0.568
703   DSCN2032_m.JPG   DSCN2033_m.JPG  1   0.92257    302.9     22.5   1428.5    212 0.058   131 0.621
707   DSCN2034_m.JPG   DSCN2035_m.JPG  1   0.73863    335.4     67.5   3660.3    75 0.097   35 1.069
708   DSCN2036_m.JPG   DSCN2038_m.JPG  1   0.86672    396.2     22.7   2867.3    110 0.081   74 0.979
709   DSCN2038_m.JPG   DSCN2047_m.JPG  1   0.86170    378.8     65.1   3594.7    115 0.111   48 1.117
710   DSCN2040_m.JPG   DSCN2041_m.JPG  1   0.94205    257.4      2.3    516.5    162 0.078   86 0.728
713   DSCN2043_m.JPG   DSCN2044_m.JPG  1   0.79592    358.5     40.4   1232.1    213 0.056   132 0.690
715   DSCN2045_m.JPG   DSCN2109_m.JPG  1   0.85327    111.5     13.8   1940.7    110 0.095   53 0.944
718   DSCN2048_m.JPG   DSCN2049_m.JPG  1   0.67857    153.3     55.6   1045.1    112 0.142   54 1.130
724   DSCN2056_m.JPG   DSCN2058_m.JPG  1   0.68149    368.3     30.2   4065.9    131 0.115   47 1.012
726   DSCN2064_m.JPG   DSCN2065_m.JPG  1   0.91221    233.7      6.0    864.5    168 0.052   98 0.697
731   DSCN2071_m.JPG   DSCN2076_m.JPG  1   0.85544    304.3     32.8   3286.9    139 0.097   69 1.052
732   DSCN2072_m.JPG   DSCN2076_m.JPG  1   0.88731    285.2     43.1   1851.1    131 0.081   67 1.043
736   DSCN2080_m.JPG   DSCN2081_m.JPG  1   0.89735     51.1     14.0    141.3    30 0.104   17 1.226
737   DSCN2080_m.JPG   DSCN2082_m.JPG  1   0.88002     51.8     25.8    146.4    22 0.099   13 1.361
738   DSCN2081_m.JPG   DSCN2082_m.JPG  1   0.86780     46.2      3.8     91.5    31 0.138   17 1.228
742   DSCN2083_m.JPG   DSCN2084_m.JPG  1   0.76642     58.5     25.8    568.8    22 0.082   13 1.272
747   DSCN2085_m.JPG   DSCN2086_m.JPG  1   0.83610     52.5     18.7    688.1    27 0.082   8 1.274
751   DSCN2088_m.JPG   DSCN2092_m.JPG  1   0.87910    113.4     23.0    401.4    150 0.072   75 0.941
753   DSCN2089_m.JPG   DSCN2093_m.JPG  1   0.77262     34.4     11.0    242.9    37 0.161   13 1.468
766   DSCN2106_m.JPG   DSCN2108_m.JPG  1   0.88077    116.8     37.2    862.9    56 0.119   24 1.193
767   DSCN2106_m.JPG   DSCN2110_m.JPG  1   0.87383     85.9     22.5    651.7    56 0.135   27 1.215
768   DSCN2106_m.JPG   DSCN2113_m.JPG  1   0.86400     95.6     17.0    455.6    62 0.144   29 1.351
769   DSCN2106_m.JPG   DSCN2115_m.JPG  1   0.70608    161.3     66.7    849.8    58 0.149   17 1.178
770   DSCN2106_m.JPG   DSCN2119_m.JPG  1   0.86205     96.0     21.4   1052.9    51 0.140   16 1.364
771   DSCN2107_m.JPG   DSCN2108_m.JPG  1   0.76699    103.3     14.4   1119.0    64 0.116   20 1.183
772   DSCN2107_m.JPG   DSCN2119_m.JPG  1   0.78310    143.1     53.3   1657.6    66 0.123   28 1.261
773   DSCN2108_m.JPG   DSCN2109_m.JPG  1   0.70176    195.3     58.4   1668.3    119 0.111   32 1.006
774   DSCN2108_m.JPG   DSCN2110_m.JPG  1   0.85211    154.4     65.7    845.1    90 0.117   42 1.104
775   DSCN2108_m.JPG   DSCN2113_m.JPG  1   0.85059    164.9     60.8   1009.8    110 0.107   43 0.929
776   DSCN2108_m.JPG   DSCN2115_m.JPG  1   0.74846    108.8     23.3    308.8    77 0.107   37 1.045
777   DSCN2108_m.JPG   DSCN2119_m.JPG  1   0.86911    134.6     36.0    707.5    91 0.112   33 1.118
778   DSCN2109_m.JPG   DSCN2111_m.JPG  1   0.86202    201.5     45.2   2619.9    122 0.089   61 0.958
779   DSCN2109_m.JPG   DSCN2112_m.JPG  1   0.90305    152.9     24.4   1134.3    122 0.081   60 0.712
780   DSCN2109_m.JPG   DSCN2115_m.JPG  1   0.81671    221.4     75.0   1852.7    84 0.120   28 1.022
782   DSCN2110_m.JPG   DSCN2113_m.JPG  1   0.85164     81.6     16.5    464.7    72 0.100   43 1.006
785   DSCN2110_m.JPG   DSCN2119_m.JPG  1   0.84338    105.5     19.9    514.2    78 0.112   37 1.108
787   DSCN2111_m.JPG   DSCN2112_m.JPG  1   0.89408    188.0     24.6   2050.4    128 0.109   59 1.093
788   DSCN2113_m.JPG   DSCN2115_m.JPG  1   0.72274    181.7     77.4   1049.2    64 0.121   36 1.113
789   DSCN2113_m.JPG   DSCN2119_m.JPG  1   0.87619    112.8     10.6   1195.3    74 0.104   27 1.169
790   DSCN2114_m.JPG   DSCN2116_m.JPG  1   0.69064    115.9     50.1    426.0    56 0.102   28 1.166
791   DSCN2114_m.JPG   DSCN2120_m.JPG  1   0.76275     75.8     24.9    311.3    60 0.109   25 1.111
792   DSCN2114_m.JPG   DSCN2121_m.JPG  1   0.76025     78.3     13.1    392.0    51 0.095   21 1.230
793   DSCN2114_m.JPG   DSCN2122_m.JPG  1   0.75708    106.7     32.4    455.4    61 0.139   27 1.274
795   DSCN2114_m.JPG   DSCN2124_m.JPG  1   0.82319     82.3     12.8    392.7    60 0.132   29 1.134
796   DSCN2114_m.JPG   DSCN2125_m.JPG  1   0.80614     94.3     12.3    403.4    61 0.130   23 1.148
797   DSCN2115_m.JPG   DSCN2119_m.JPG  1   0.73809    109.8     55.5    741.4    80 0.094   40 1.070
798   DSCN2116_m.JPG   DSCN2117_m.JPG  1   0.83633    101.9     44.3    613.8    76 0.136   21 1.192
799   DSCN2116_m.JPG   DSCN2118_m.JPG  1   0.79958     72.0     35.6    422.8    67 0.142   19 1.230
800   DSCN2116_m.JPG   DSCN2120_m.JPG  1   0.87268     59.8      8.6    373.5    64 0.106   20 1.016
801   DSCN2116_m.JPG   DSCN2121_m.JPG  1   0.86275     64.8     26.5    232.5    52 0.118   22 1.103
802   DSCN2116_m.JPG   DSCN2122_m.JPG  1   0.88134     63.3      6.1    270.5    56 0.143   20 1.248
803   DSCN2116_m.JPG   DSCN2123_m.JPG  1   0.82086     79.4     28.3    561.2    63 0.133   30 1.267
805   DSCN2117_m.JPG   DSCN2118_m.JPG  1   0.89960     50.4      2.8    217.1    38 0.125   29 1.227
806   DSCN2117_m.JPG   DSCN2120_m.JPG  1   0.79740    100.8     73.7    430.9    42 0.121   21 1.053
807   DSCN2117_m.JPG   DSCN2123_m.JPG  1   0.85857     32.4      4.9    102.3    48 0.146   19 1.252
809   DSCN2118_m.JPG   DSCN2120_m.JPG  1   0.75485     85.5     62.3    319.8    40 0.075   18 0.909
810   DSCN2118_m.JPG   DSCN2123_m.JPG  1   0.82651     52.1      4.6    173.3    30 0.102   13 1.144
811   DSCN2118_m.JPG   DSCN2153_m.JPG  1   0.82751     68.4     17.2    922.7    32 0.132   18 1.483
812   DSCN2120_m.JPG   DSCN2121_m.JPG  1   0.90500     38.8     10.6    345.4    54 0.124   24 1.078
813   DSCN2120_m.JPG   DSCN2122_m.JPG  1   0.88161     70.6      5.8    292.9    51 0.107   23 1.202
814   DSCN2120_m.JPG   DSCN2123_m.JPG  1   0.84865     77.6     48.6    359.5    54 0.125   24 1.328
815   DSCN2120_m.JPG   DSCN2124_m.JPG  1   0.85381     48.0      7.7    183.6    68 0.108   21 1.338
816   DSCN2120_m.JPG   DSCN2125_m.JPG  1   0.86651     57.5     12.4    201.8    55 0.127   25 1.280
817   DSCN2121_m.JPG   DSCN2122_m.JPG  1   0.89195     68.6     14.1    285.8    80 0.108   35 0.945
818   DSCN2121_m.JPG   DSCN2124_m.JPG  1   0.86390     84.6      8.6    571.7    72 0.107   31 1.281
819   DSCN2121_m.JPG   DSCN2125_m.JPG  1   0.87328     69.2      6.9    526.0    64 0.112   28 1.177
820   DSCN2122_m.JPG   DSCN2124_m.JPG  1   0.82976     76.6     12.0    457.5    59 0.114   28 1.099
821   DSCN2122_m.JPG   DSCN2125_m.JPG  1   0.83744     98.4     17.0    401.9    63 0.140   31 1.140
823   DSCN2124_m.JPG   DSCN2125_m.JPG  1   0.91888     33.2      2.1     73.9    80 0.089   42 0.979
824   DSCN2126_m.JPG   DSCN2127_m.JPG  1   0.88866    182.2      6.4    660.2    294 0.099   142 0.868
826   DSCN2128_m.JPG   DSCN2130_m.JPG  1   0.92252    286.9     14.2   1785.9    127 0.084   61 0.841
829   DSCN2128_m.JPG   DSCN2134_m.JPG  1   0.87493    329.7     42.8   1822.3    124 0.114   51 1.001
830   DSCN2129_m.JPG   DSCN2131_m.JPG  1   0.93116    259.8      9.5   1238.6    158 0.114   68 0.930
831   DSCN2129_m.JPG   DSCN2132_m.JPG  1   0.87501    371.0     37.9   5283.5    99 0.135   37 1.205
832   DSCN2129_m.JPG   DSCN2133_m.JPG  1   0.89613    323.0     34.2   2715.8    113 0.133   42 1.051
833   DSCN2129_m.JPG   DSCN2136_m.JPG  1   0.90712    276.5     23.0   1779.7    101 0.138   49 1.046
834   DSCN2130_m.JPG   DSCN2134_m.JPG  1   0.89870    293.3     19.9   2445.8    125 0.106   46 0.890
836   DSCN2131_m.JPG   DSCN2133_m.JPG  1   0.91703    314.7     18.3   2375.9    108 0.132   42 0.999
837   DSCN2131_m.JPG   DSCN2136_m.JPG  1   0.91885    283.6     11.7   1791.8    115 0.153   42 1.056
839   DSCN2132_m.JPG   DSCN2135_m.JPG  1   0.89876    296.3     61.9   1422.8    134 0.148   41 1.151
840   DSCN2133_m.JPG   DSCN2134_m.JPG  1   0.79554    398.8     62.4   2843.2    209 0.136   83 1.018
842   DSCN2133_m.JPG   DSCN2136_m.JPG  1   0.88547    289.3     14.4   2059.3    244 0.156   61 1.091
844   DSCN2136_m.JPG   DSCN2137_m.JPG  1   0.88079    319.4     33.2   1921.8    164 0.130   68 1.043
848   DSCN2138_m.JPG   DSCN2228_m.JPG  1   0.57528    166.9     37.5   3073.5    90 0.085   41 1.197
850   DSCN2140_m.JPG   DSCN2142_m.JPG  1   0.88801    196.6      7.9   1474.5    117 0.118   36 1.153
851   DSCN2140_m.JPG   DSCN2143_m.JPG  1   0.92158    164.8      3.6    658.8    100 0.147   38 1.355
852   DSCN2142_m.JPG   DSCN2143_m.JPG  1   0.87243    185.9     11.9   1327.4    186 0.117   79 1.057
855   DSCN2145_m.JPG   DSCN2146_m.JPG  1   0.91444    167.2      5.3    862.0    127 0.091   71 1.013
856   DSCN2147_m.JPG   DSCN2148_m.JPG  1   0.83817    258.7     45.5   2608.2    129 0.114   58 1.006
860   DSCN2161_m.JPG   DSCN2163_m.JPG  1   0.62963    189.2     25.1    655.8    119 0.140   43 1.017
862   DSCN2168_m.JPG   DSCN2169_m.JPG  1   0.62087    273.0     42.5   3666.2    88 0.127   43 1.223
863   DSCN2172_m.JPG   DSCN2230_m.JPG  1   0.83451    325.1     25.1   5051.7    73 0.159   34 1.346
864   DSCN2173_m.JPG   DSCN2176_m.JPG  1   0.77526    189.0     53.0   1967.5    136 0.103   62 1.028
865   DSCN2173_m.JPG   DSCN2179_m.JPG  1   0.78425    169.6     10.8   1646.4    106 0.089   52 1.067
866   DSCN2173_m.JPG   DSCN2181_m.JPG  1   0.74051    240.3     49.4   1035.2    114 0.092   55 0.966
867   DSCN2174_m.JPG   DSCN2175_m.JPG  1   0.73192    209.2      3.3   1793.1    130 0.098   61 0.902
868   DSCN2174_m.JPG   DSCN2178_m.JPG  1   0.68633    235.2     26.3   3698.0    143 0.132   57 1.017
869   DSCN2174_m.JPG   DSCN2179_m.JPG  1   0.77281    256.4     76.8   1970.6    103 0.107   52 1.068
871   DSCN2175_m.JPG   DSCN2178_m.JPG  1   0.80115    216.5     25.2   2084.7    136 0.096   62 0.869
872   DSCN2176_m.JPG   DSCN2181_m.JPG  1   0.66691    181.4     11.4   2632.1    73 0.117   20 1.221
873   DSCN2178_m.JPG   DSCN2180_m.JPG  1   0.58973    283.6     71.9   5099.4    80 0.146   21 1.327
874   DSCN2185_m.JPG   DSCN2187_m.JPG  1   0.74418    134.8     11.4   1223.3    113 0.050   65 0.940
875   DSCN2185_m.JPG   DSCN2189_m.JPG  1   0.67420    127.2     17.3   1846.7    85 0.069   32 1.257
876   DSCN2185_m.JPG   DSCN2190_m.JPG  1   0.62374    175.3     25.2   3743.0    61 0.068   31 1.306
877   DSCN2185_m.JPG   DSCN2224_m.JPG  1   0.70298    189.5     55.3   2936.3    74 0.076   24 1.264
881   DSCN2186_m.JPG   DSCN2188_m.JPG  1   0.84018     89.7     19.6    382.8    63 0.099   26 1.339
882   DSCN2187_m.JPG   DSCN2189_m.JPG  1   0.85845    137.7      3.8    419.0    84 0.059   35 1.287
883   DSCN2187_m.JPG   DSCN2190_m.JPG  1   0.52348    209.6     35.6   3012.9    54 0.078   25 1.229
885   DSCN2187_m.JPG   DSCN2224_m.JPG  1   0.67928    230.7     66.5   1891.9    80 0.080   29 1.179
887   DSCN2188_m.JPG   DSCN2191_m.JPG  1   0.69846    104.0     31.6   1323.3    114 0.049   73 0.886
888   DSCN2189_m.JPG   DSCN2190_m.JPG  1   0.49564    217.8     40.7   2635.0    61 0.075   36 1.190
890   DSCN2189_m.JPG   DSCN2224_m.JPG  1   0.64350    215.3     63.8   1726.7    57 0.075   27 1.263
894   DSCN2190_m.JPG   DSCN2224_m.JPG  1   0.68208    176.0     32.5   1571.3    77 0.096   34 1.198
896   DSCN2191_m.JPG   DSCN2192_m.JPG  1   0.87904     98.8      9.7    435.8    120 0.075   77 0.843
905   DSCN2196_m.JPG   DSCN2198_m.JPG  1   0.81155    246.6     18.8   1829.1    109 0.088   57 1.007
911   DSCN2198_m.JPG   DSCN2212_m.JPG  1   0.54723    331.5     44.6   4438.3    97 0.103   31 1.289
913   DSCN2201_m.JPG   DSCN2202_m.JPG  1   0.93559    130.7     13.0    841.4    145 0.086   82 0.944
916   DSCN2203_m.JPG   DSCN2204_m.JPG  1   0.87227    221.0     12.7   1207.0    111 0.132   48 1.056
917   DSCN2206_m.JPG   DSCN2207_m.JPG  1   0.94725    345.9      9.2   1717.5    192 0.099   95 0.779
920   DSCN2213_m.JPG   DSCN2214_m.JPG  1   0.80610    242.3     54.9   2394.6    134 0.106   52 1.095
922   DSCN2216_m.JPG   DSCN2218_m.JPG  1   0.90809    138.4     18.1    320.6    205 0.102   100 0.925
923   DSCN2217_m.JPG   DSCN2218_m.JPG  1   0.88007    168.6     48.6    757.1    160 0.092   85 0.919
924   DSCN2221_m.JPG   DSCN2222_m.JPG  1   0.86692    211.3     18.3    941.8    667 0.058   393 0.665
929   DSCN2223_m.JPG   DSCN2229_m.JPG  1   0.80310    138.5     12.4    513.8    84 0.067   44 0.838
931   DSCN2224_m.JPG   DSCN2226_m.JPG  1   0.87115    144.5     33.7   1378.7    138 0.073   83 0.833
934   DSCN2225_m.JPG   DSCN2226_m.JPG  1   0.84835    161.6     61.2    750.3    136 0.067   79 0.817
946   IMG_1398_t.JPG   IMG_1399_t.JPG  1   0.85755    337.4     14.2   1478.9    203 0.108   77 1.049
948   IMG_1404_t.JPG   IMG_1405_t.JPG  1   0.79153     38.5      0.4     92.9    46 0.109   21 0.992
963   IMG_1423_t.JPG   IMG_1424_t.JPG  1   0.93126    189.6      3.0    686.1    994 0.058   585 0.614
964   IMG_1434_t.JPG   IMG_1435_t.JPG  1   0.84993    254.5     59.7    942.5    324 0.073   181 0.624
969   IMG_1440_t.JPG   IMG_1443_t.JPG  1   0.75401    310.0     68.4   1874.9    71 0.129   37 1.276
971   IMG_1442_t.JPG   IMG_1444_t.JPG  1   0.71863    372.8     34.5   3022.7    116 0.122   42 1.151
972   IMG_1442_t.JPG   IMG_1445_t.JPG  1   0.63403    335.1     36.7   3422.1    94 0.134   50 1.204
973   IMG_1456_t.JPG   IMG_1458_t.JPG  1   0.93400    282.7     33.9   1987.0    143 0.110   60 1.130
976   IMG_1457_t.JPG   IMG_1464_t.JPG  1   0.87883    291.1     39.1   1246.3    138 0.095   62 0.813
977   IMG_1458_t.JPG   IMG_1465_t.JPG  1   0.89866    326.0     30.9   1378.1    138 0.118   49 1.177
978   IMG_1459_t.JPG   IMG_1464_t.JPG  1   0.86045    218.2     43.5   1023.5    162 0.099   91 0.860
979   IMG_1467_t.JPG   IMG_1469_t.JPG  1   0.80899    231.3     61.2   7186.7    105 0.127   40 0.978
982   IMG_1478_t.JPG   IMG_1479_t.JPG  1   0.52229    155.7     54.2    397.5    185 0.104   72 0.979
986   IMG_1496_t.JPG   IMG_1498_t.JPG  1   0.62795    195.4     55.4   1498.6    91 0.062   56 0.844
987   IMG_1497_t.JPG   IMG_1498_t.JPG  1   0.68841    198.5     20.5   1054.7    92 0.082   56 0.994
988   IMG_1504_t.JPG   IMG_1505_t.JPG  1   0.65831    254.0     30.2   1572.7    76 0.169   43 1.399
989   IMG_1505_t.JPG   IMG_1508_t.JPG  1   0.84526    207.6     46.3   1128.0    109 0.102   57 1.116
997   IMG_1538_t.JPG   IMG_1539_t.JPG  1   0.82735     58.9      7.4    209.5    330 0.117   93 0.895
1007   IMG_2495_h.JPG   IMG_2496_h.JPG  1   0.81432    384.5     21.1   2258.6    663 0.098   202 0.864
1009   IMG_2496_h.JPG   IMG_2497_h.JPG  1   0.82583    375.5      7.2   1157.1    731 0.091   278 0.894
1014   IMG_2513_h.JPG   IMG_2514_h.JPG  1   0.96424    274.5      1.7    700.2    1258 0.058   670 0.648
1015   IMG_2535_h.JPG   IMG_2540_h.JPG  1   0.90387     84.4     13.1    594.8    1 2.000   1 2.000
1016   IMG_2536_h.JPG   IMG_2537_h.JPG  1   0.95633    126.1      8.8    194.4    719 0.088   274 0.789
1017   IMG_2541_h.JPG   IMG_2542_h.JPG  1   0.94072    275.9      9.9    622.2    803 0.102   205 0.826
1020   IMG_2550_h.JPG   IMG_2551_h.JPG  1   0.94075    298.7     50.2    741.4    91 0.174   22 1.236
1031   IMG_2627_h.JPG   IMG_2634_h.JPG  1   0.84692    384.9     28.4   3357.5    104 0.123   48 1.173
1032   IMG_2629_h.JPG   IMG_2630_h.JPG  1   0.94047    323.9     16.1    986.6    225 0.141   59 1.235
1033   IMG_2629_h.JPG   IMG_2632_h.JPG  1   0.89960    323.5     16.3   2377.2    114 0.150   49 1.309
1034   IMG_2630_h.JPG   IMG_2631_h.JPG  1   0.84344    348.1     12.6   3721.6    130 0.111   55 0.876
1036   IMG_2631_h.JPG   IMG_2632_h.JPG  1   0.83971    356.6     11.6   2977.0    112 0.147   41 1.037
1037   IMG_2633_h.JPG   IMG_2634_h.JPG  1   0.88535    324.0     20.2    955.5    233 0.078   136 0.862
1042   IMG_2660_h.JPG   IMG_2662_h.JPG  1   0.93502    336.2     45.3   2982.2    255 0.125   64 0.960
1043   IMG_2665_h.JPG   IMG_2666_h.JPG  1   0.86503    302.5     44.1   1864.2    34 0.126   12 1.352
1044   IMG_2671_h.JPG   IMG_2672_h.JPG  1   0.92942    194.6      2.8   1301.7    331 0.073   187 0.834
1045   IMG_2676_h.JPG   IMG_2677_h.JPG  1   0.95834    137.2      4.2    532.5    191 0.074   87 0.820
1052   IMG_2702_h.JPG   IMG_2704_h.JPG  1   0.80353    285.7     41.6   1632.5    66 0.148   21 1.146
1053   IMG_2702_h.JPG   IMG_2706_h.JPG  1   0.85779    312.8     48.7   2354.2    75 0.134   37 1.073
1054   IMG_2703_h.JPG   IMG_2704_h.JPG  1   0.84510    394.4     72.4   2950.9    44 0.163   24 1.379
1057   IMG_2704_h.JPG   IMG_2706_h.JPG  1   0.87108    295.2      7.6   2660.5    123 0.145   39 1.306
1061   IMG_2711_h.JPG   IMG_2712_h.JPG  1   0.94806    210.7      2.7    373.8    210 0.077   122 0.798
1062   IMG_2714_h.JPG   IMG_2715_h.JPG  1   0.89060    225.0     11.0   1535.4    154 0.094   61 1.000
1064   IMG_2716_h.JPG   IMG_2718_h.JPG  1   0.93948    303.0      6.1    949.3    295 0.063   160 0.836
1077   IMG_2719_h.JPG   IMG_2720_h.JPG  1   0.93644    299.1      5.8   1118.4    342 0.054   194 0.677
1078   IMG_2719_h.JPG   IMG_2721_h.JPG  1   0.92333    271.2      6.1   1026.6    342 0.051   207 0.650
1080   IMG_2720_h.JPG   IMG_2721_h.JPG  1   0.94950    186.4      3.0    413.9    396 0.049   254 0.680
1087   IMG_2737_h.JPG   IMG_2738_h.JPG  1   0.91757    235.7     10.7   1206.5    81 0.117   41 1.147
1089   IMG_2740_h.JPG   IMG_2741_h.JPG  1   0.92168    290.6      6.1   1630.0    338 0.086   144 0.922
1092   IMG_2746_h.JPG   IMG_2747_h.JPG  1   0.83175    333.0     40.9   2638.4    65 0.185   20 1.042
1094   IMG_2757_h.JPG   IMG_2760_h.JPG  1   0.81704    305.3     33.0   2968.8    143 0.099   68 0.956
1097   IMG_2776_h.JPG   IMG_2777_h.JPG  1   0.75385    242.7     52.1   1440.9    103 0.145   28 1.181
1098   IMG_2783_h.JPG   IMG_2784_h.JPG  1   0.90500    231.4     25.6   1847.4    121 0.090   63 0.999
1099   IMG_2805_h.JPG   IMG_2806_h.JPG  1   0.94170    349.2      1.5    541.1    294 0.041   207 0.638
1100   IMG_2807_h.JPG   IMG_2808_h.JPG  1   0.81316    243.0     23.7   1477.1    46 0.151   19 0.976
1101   IMG_2807_h.JPG   IMG_2809_h.JPG  1   0.76605    169.0     18.8   1278.9    38 0.147   24 1.987
1102   IMG_2807_h.JPG   IMG_2817_h.JPG  1   0.83190    239.9     20.2   1405.3    39 0.123   24 1.047
